book_idx,tag_idx
5418,784
5418,811
5418,91
5418,695
5418,143
5419,331
5419,211
5419,533
5419,534
5419,135
5419,652
5419,777
5419,188
5419,91
5419,13
5420,776
5420,677
5420,647
5420,443
5420,814
5420,445
5420,186
5420,679
5420,18
5420,884
5421,331
5421,440
5421,438
5421,135
5421,533
5421,652
5421,932
5421,964
5421,534
5421,211
5422,621
5422,331
5422,91
5422,622
5422,146
5422,221
5422,25
5422,24
5422,246
5422,886
5423,331
5423,886
5423,621
5423,858
5423,622
5423,221
5423,652
5423,756
5423,263
5423,211
5425,331
5425,186
5425,440
5425,695
5425,765
5425,534
5425,652
5425,269
5425,12
5425,886
5426,756
5426,834
5426,212
5426,835
5426,211
5426,299
5426,24
5426,298
5426,349
5426,159
5428,777
5428,824
5428,331
5428,590
5428,593
5428,823
5428,932
5428,91
5428,778
5428,319
5429,319
5429,331
5429,434
5429,292
5429,778
5429,756
5429,91
5429,558
5429,24
5429,777
5430,331
5430,211
5430,159
5430,16
5430,316
5430,263
5430,25
5430,24
5430,722
5430,127
5431,756
5431,212
5431,331
5431,211
5431,159
5431,24
5431,91
5431,621
5431,761
5431,316
5432,319
5432,969
5432,507
5432,756
5432,331
5432,728
5432,748
5432,314
5432,522
5432,971
5433,440
5433,331
5433,438
5433,319
5433,579
5433,932
5433,26
5433,135
5433,91
5433,63
5434,969
5434,159
5434,331
5434,756
5434,211
5434,738
5434,875
5434,435
5434,462
5434,204
5436,969
5436,331
5436,738
5436,211
5436,875
5436,159
5436,462
5436,756
5436,103
5436,204
5437,186
5437,331
5437,534
5437,26
5437,652
5437,440
5437,135
5437,183
5437,533
5437,12
5440,969
5440,777
5440,331
5440,319
5440,589
5440,160
5440,621
5440,875
5440,738
5440,756
5441,452
5441,168
5441,331
5441,165
5441,886
5441,621
5441,319
5441,858
5441,854
5441,24
5443,331
5443,26
5443,886
5443,20
5443,621
5443,858
5443,440
5443,622
5443,302
5443,24
5444,319
5444,969
5444,777
5444,331
5444,269
5444,589
5444,26
5444,160
5444,669
5444,854
5446,160
5446,680
5446,331
5446,186
5446,689
5446,462
5446,319
5446,66
5446,504
5446,501
5447,331
5447,440
5447,127
5447,25
5447,24
5447,211
5447,738
5447,84
5447,438
5447,231
5448,331
5448,466
5448,467
5448,146
5448,84
5448,534
5448,211
5448,316
5448,533
5448,652
5450,756
5450,638
5450,211
5450,969
5450,212
5450,435
5450,16
5450,263
5450,537
5450,299
5451,756
5451,652
5451,331
5451,468
5451,969
5451,537
5451,211
5451,159
5451,263
5451,875
5452,969
5452,738
5452,331
5452,589
5452,462
5452,773
5452,160
5452,211
5452,875
5452,501
5453,647
5453,429
5453,343
5453,657
5453,213
5453,214
5453,784
5453,250
5453,740
5453,340
5454,647
5454,66
5454,260
5454,582
5454,118
5454,91
5454,630
5454,119
5454,26
5454,93
5455,331
5455,969
5455,26
5455,857
5455,738
5455,160
5455,589
5455,186
5455,20
5455,875
5457,638
5457,756
5457,211
5457,194
5457,212
5457,969
5457,16
5457,331
5457,159
5457,24
5458,186
5458,331
5458,969
5458,440
5458,160
5458,438
5458,534
5458,183
5458,756
5458,10
5460,331
5460,795
5460,689
5460,186
5460,534
5460,49
5460,303
5460,652
5460,879
5460,12
5461,621
5461,221
5461,886
5461,331
5461,622
5461,772
5461,244
5461,246
5461,648
5461,91
5463,319
5463,969
5463,331
5463,160
5463,589
5463,81
5463,26
5463,778
5463,558
5463,186
5465,969
5465,756
5465,62
5465,319
5465,669
5465,621
5465,331
5465,854
5465,671
5465,875
5466,638
5466,756
5466,211
5466,212
5466,969
5466,159
5466,263
5466,24
5466,299
5466,537
5467,331
5467,886
5467,621
5467,302
5467,622
5467,858
5467,836
5467,20
5467,91
5467,77
5468,621
5468,331
5468,221
5468,622
5468,781
5468,135
5468,886
5468,246
5468,211
5468,91
5469,319
5469,969
5469,331
5469,452
5469,26
5469,778
5469,558
5469,875
5469,160
5469,971
5472,331
5472,470
5472,168
5472,165
5472,25
5472,24
5472,211
5472,127
5472,91
5472,756
5473,920
5473,969
5473,669
5473,319
5473,756
5473,389
5473,854
5473,671
5473,912
5473,331
5474,331
5474,969
5474,211
5474,462
5474,738
5474,875
5474,91
5474,135
5474,204
5474,652
5475,319
5475,969
5475,440
5475,756
5475,438
5475,331
5475,971
5475,669
5475,26
5475,439
5476,689
5476,969
5476,834
5476,589
5476,738
5476,331
5476,316
5476,105
5476,211
5476,160
5477,652
5477,331
5477,468
5477,26
5477,756
5477,896
5477,969
5477,263
5477,470
5477,534
5478,331
5478,507
5478,728
5478,369
5478,533
5478,135
5478,211
5478,440
5478,652
5478,534
5479,440
5479,756
5479,887
5479,331
5479,319
5479,438
5479,442
5479,669
5479,211
5479,621
5480,331
5480,168
5480,165
5480,452
5480,886
5480,621
5480,858
5480,319
5480,777
5480,24
5481,331
5481,886
5481,621
5481,302
5481,221
5481,858
5481,622
5481,836
5481,20
5481,91
5483,143
5483,517
5483,564
5483,647
5483,714
5483,784
5483,675
5483,289
5483,138
5483,722
5487,784
5487,832
5487,647
5487,675
5487,722
5487,640
5487,677
5487,470
5487,91
5487,587
5488,969
5488,269
5488,319
5488,777
5488,756
5488,669
5488,331
5488,91
5488,854
5488,26
5489,624
5489,969
5489,319
5489,756
5489,409
5489,669
5489,331
5489,671
5489,854
5489,875
5490,319
5490,160
5490,589
5490,331
5490,969
5490,26
5490,558
5490,501
5490,912
5490,312
5493,647
5493,160
5493,488
5493,276
5493,118
5493,490
5493,582
5493,186
5493,534
5493,93
5495,336
5495,143
5495,647
5495,275
5495,443
5495,601
5495,138
5495,118
5495,676
5495,564
5496,965
5496,647
5496,740
5496,784
5496,582
5496,689
5496,77
5496,832
5496,456
5496,219
5497,319
5497,969
5497,452
5497,920
5497,669
5497,331
5497,854
5497,26
5497,912
5497,589
5498,319
5498,777
5498,331
5498,234
5498,778
5498,829
5498,292
5498,26
5498,91
5498,291
5499,621
5499,669
5499,319
5499,912
5499,331
5499,854
5499,756
5499,221
5499,671
5499,24
5500,969
5500,331
5500,440
5500,186
5500,160
5500,589
5500,738
5500,204
5500,438
5500,501
5501,621
5501,331
5501,886
5501,221
5501,858
5501,622
5501,91
5501,24
5501,612
5501,25
5503,756
5503,638
5503,211
5503,651
5503,212
5503,795
5503,331
5503,969
5503,91
5503,462
5504,319
5504,969
5504,331
5504,777
5504,26
5504,160
5504,589
5504,971
5504,875
5504,887
5505,621
5505,331
5505,221
5505,186
5505,246
5505,622
5505,135
5505,91
5505,612
5505,886
5506,777
5506,331
5506,319
5506,778
5506,829
5506,509
5506,43
5506,938
5506,642
5506,652
5508,186
5508,621
5508,331
5508,795
5508,221
5508,246
5508,534
5508,440
5508,622
5508,135
5509,621
5509,331
5509,221
5509,186
5509,135
5509,622
5509,246
5509,438
5509,440
5509,91
5510,201
5510,462
5510,404
5510,331
5510,197
5510,200
5510,405
5510,151
5510,198
5510,160
5511,920
5511,969
5511,319
5511,669
5511,269
5511,756
5511,912
5511,704
5511,854
5511,331
5512,621
5512,756
5512,221
5512,761
5512,331
5512,361
5512,858
5512,777
5512,622
5512,886
5513,756
5513,638
5513,211
5513,212
5513,24
5513,263
5513,238
5513,159
5513,331
5513,537
5514,647
5514,118
5514,582
5514,26
5514,857
5514,93
5514,663
5514,896
5514,119
5514,834
5515,319
5515,331
5515,292
5515,433
5515,434
5515,26
5515,864
5515,932
5515,778
5515,291
5517,159
5517,756
5517,331
5517,211
5517,212
5517,24
5517,462
5517,969
5517,25
5517,197
5518,899
5518,647
5518,221
5518,621
5518,118
5518,443
5518,900
5518,886
5518,91
5518,452
5519,331
5519,621
5519,886
5519,91
5519,622
5519,858
5519,211
5519,221
5519,25
5519,24
5520,462
5520,331
5520,680
5520,404
5520,160
5520,201
5520,197
5520,24
5520,241
5520,405
5521,886
5521,331
5521,26
5521,20
5521,621
5521,319
5521,858
5521,440
5521,622
5521,777
5522,756
5522,212
5522,211
5522,331
5522,159
5522,24
5522,316
5522,91
5522,621
5522,263
5524,615
5524,118
5524,647
5524,582
5524,93
5524,119
5524,443
5524,699
5524,618
5524,616
5525,331
5525,886
5525,621
5525,756
5525,858
5525,622
5525,221
5525,211
5525,652
5525,263
5526,969
5526,331
5526,738
5526,621
5526,589
5526,462
5526,160
5526,26
5526,91
5526,211
5527,647
5527,28
5527,186
5527,582
5527,118
5527,896
5527,443
5527,93
5527,119
5527,503
5529,647
5529,677
5529,143
5529,275
5529,722
5529,776
5529,336
5529,784
5529,675
5529,695
5530,638
5530,756
5530,211
5530,969
5530,194
5530,212
5530,16
5530,159
5530,263
5530,537
5531,677
5531,647
5531,722
5531,776
5531,744
5531,637
5531,89
5531,91
5531,814
5531,303
5532,969
5532,211
5532,331
5532,738
5532,507
5532,886
5532,875
5532,970
5532,858
5532,435
5533,912
5533,669
5533,319
5533,792
5533,756
5533,671
5533,24
5533,854
5533,331
5533,940
5536,319
5536,331
5536,969
5536,160
5536,66
5536,26
5536,589
5536,778
5536,652
5536,65
5537,722
5537,776
5537,647
5537,677
5537,814
5537,120
5537,309
5537,695
5537,69
5537,637
5538,777
5538,331
5538,824
5538,319
5538,91
5538,778
5538,823
5538,26
5538,829
5538,291
5539,969
5539,756
5539,159
5539,777
5539,211
5539,331
5539,875
5539,621
5539,319
5539,435
5540,186
5540,687
5540,263
5540,331
5540,440
5540,881
5540,534
5540,756
5540,689
5540,773
5541,969
5541,269
5541,777
5541,331
5541,589
5541,160
5541,319
5541,26
5541,501
5541,875
5545,647
5545,443
5545,776
5545,695
5545,507
5545,578
5545,728
5545,429
5545,577
5545,814
5546,756
5546,299
5546,212
5546,211
5546,24
5546,638
5546,298
5546,331
5546,159
5546,263
5547,671
5547,920
5547,669
5547,756
5547,319
5547,912
5547,24
5547,331
5547,854
5547,211
5548,621
5548,886
5548,221
5548,331
5548,622
5548,858
5548,91
5548,24
5548,246
5548,211
5550,331
5550,186
5550,886
5550,211
5550,238
5550,643
5550,49
5550,221
5550,652
5550,621
5551,331
5551,440
5551,652
5551,828
5551,510
5551,534
5551,645
5551,512
5551,438
5551,695
5552,331
5552,211
5552,969
5552,316
5552,615
5552,738
5552,773
5552,589
5552,204
5552,462
5553,331
5553,211
5553,652
5553,533
5553,91
5553,728
5553,25
5553,507
5553,49
5553,24
5555,638
5555,756
5555,211
5555,212
5555,615
5555,194
5555,159
5555,24
5555,299
5555,331
5556,331
5556,480
5556,481
5556,533
5556,534
5556,652
5556,211
5556,13
5556,25
5556,127
5557,621
5557,331
5557,886
5557,858
5557,221
5557,91
5557,622
5557,24
5557,25
5557,246
5558,452
5558,331
5558,886
5558,858
5558,621
5558,622
5558,221
5558,777
5558,319
5558,246
5559,844
5559,319
5559,669
5559,756
5559,920
5559,912
5559,331
5559,440
5559,621
5559,940
5560,319
5560,331
5560,292
5560,558
5560,434
5560,778
5560,777
5560,291
5560,26
5560,24
5561,440
5561,331
5561,438
5561,54
5561,53
5561,932
5561,55
5561,24
5561,442
5561,25
5562,621
5562,331
5562,777
5562,221
5562,269
5562,73
5562,704
5562,622
5562,886
5562,246
5563,777
5563,331
5563,704
5563,73
5563,269
5563,186
5563,778
5563,829
5563,319
5563,857
5564,886
5564,331
5564,621
5564,26
5564,452
5564,858
5564,622
5564,221
5564,20
5564,75
5565,319
5565,969
5565,452
5565,920
5565,669
5565,331
5565,854
5565,26
5565,912
5565,589
5566,756
5566,669
5566,671
5566,319
5566,262
5566,912
5566,792
5566,558
5566,24
5566,311
5567,186
5567,331
5567,969
5567,440
5567,160
5567,146
5567,438
5567,756
5567,589
5567,91
5568,621
5568,331
5568,452
5568,221
5568,886
5568,622
5568,91
5568,858
5568,246
5568,319
5569,452
5569,795
5569,186
5569,331
5569,319
5569,773
5569,621
5569,737
5569,534
5569,854
5571,165
5571,170
5571,883
5571,647
5571,173
5571,315
5571,832
5571,744
5571,171
5571,254
5572,442
5572,756
5572,438
5572,440
5572,741
5572,24
5572,742
5572,331
5572,925
5572,135
5574,440
5574,969
5574,438
5574,331
5574,887
5574,319
5574,211
5574,756
5574,875
5574,355
5575,777
5575,331
5575,927
5575,319
5575,652
5575,778
5575,590
5575,823
5575,932
5575,824
5576,912
5576,319
5576,669
5576,920
5576,243
5576,951
5576,558
5576,331
5576,756
5576,854
5578,331
5578,440
5578,91
5578,533
5578,211
5578,652
5578,438
5578,25
5578,534
5578,24
5579,319
5579,969
5579,262
5579,669
5579,756
5579,671
5579,912
5579,854
5579,792
5579,331
5580,201
5580,462
5580,404
5580,331
5580,200
5580,198
5580,160
5580,405
5580,197
5580,151
5581,452
5581,186
5581,398
5581,920
5581,331
5581,319
5581,507
5581,669
5581,91
5581,10
5582,319
5582,969
5582,331
5582,26
5582,160
5582,589
5582,558
5582,971
5582,875
5582,778
5583,969
5583,211
5583,584
5583,331
5583,91
5583,970
5583,974
5583,585
5583,263
5583,756
5584,756
5584,638
5584,211
5584,212
5584,24
5584,299
5584,194
5584,263
5584,159
5584,537
5585,621
5585,969
5585,331
5585,886
5585,221
5585,91
5585,211
5585,858
5585,622
5585,875
5586,404
5586,201
5586,777
5586,331
5586,405
5586,704
5586,198
5586,269
5586,319
5586,24
5587,440
5587,331
5587,964
5587,450
5587,932
5587,438
5587,386
5587,91
5587,25
5587,756
5589,440
5589,969
5589,450
5589,331
5589,438
5589,964
5589,932
5589,589
5589,160
5589,773
5590,680
5590,160
5590,66
5590,331
5590,846
5590,462
5590,504
5590,319
5590,186
5590,11
5591,777
5591,234
5591,331
5591,778
5591,269
5591,829
5591,319
5591,652
5591,534
5591,49
5592,647
5592,118
5592,462
5592,582
5592,93
5592,197
5592,91
5592,119
5592,781
5592,24
5595,331
5595,440
5595,438
5595,857
5595,127
5595,25
5595,621
5595,91
5595,26
5595,24
5596,186
5596,440
5596,331
5596,693
5596,438
5596,534
5596,744
5596,756
5596,165
5596,652
5598,319
5598,262
5598,969
5598,331
5598,160
5598,589
5598,558
5598,912
5598,26
5598,501
5599,319
5599,331
5599,292
5599,778
5599,434
5599,558
5599,291
5599,756
5599,777
5599,91
5600,756
5600,669
5600,671
5600,319
5600,331
5600,211
5600,212
5600,621
5600,854
5600,558
5601,680
5601,160
5601,66
5601,331
5601,846
5601,316
5601,689
5601,319
5601,504
5601,828
5602,756
5602,638
5602,211
5602,969
5602,331
5602,194
5602,91
5602,212
5602,537
5602,263
5604,179
5604,443
5604,647
5604,53
5604,932
5604,50
5604,462
5604,695
5604,819
5604,438
5605,452
5605,331
5605,462
5605,319
5605,777
5605,197
5605,981
5605,912
5605,91
5605,854
5606,77
5606,647
5606,118
5606,443
5606,740
5606,79
5606,245
5606,80
5607,886
5607,331
5607,26
5607,20
5607,621
5607,319
5607,622
5607,858
5607,590
5607,440
5609,319
5609,912
5609,669
5609,756
5609,671
5609,311
5609,299
5609,331
5609,854
5609,558
5611,671
5611,669
5611,756
5611,243
5611,319
5611,920
5611,912
5611,24
5611,940
5611,299
5612,452
5612,331
5612,621
5612,886
5612,858
5612,49
5612,319
5612,222
5612,669
5612,211
5614,331
5614,159
5614,756
5614,211
5614,91
5614,25
5614,24
5614,316
5614,955
5614,743
5615,331
5615,159
5615,819
5615,462
5615,25
5615,440
5615,211
5615,24
5615,652
5615,955
5616,331
5616,211
5616,221
5616,621
5616,652
5616,886
5616,238
5616,263
5616,135
5616,781
5617,331
5617,211
5617,146
5617,25
5617,127
5617,24
5617,159
5617,316
5617,263
5617,204
5619,756
5619,621
5619,761
5619,858
5619,331
5619,886
5619,211
5619,622
5619,221
5619,212
5620,331
5620,621
5620,819
5620,533
5620,25
5620,744
5620,211
5620,91
5620,886
5620,440
5622,26
5622,621
5622,589
5622,969
5622,331
5622,160
5622,91
5622,319
5622,501
5622,20
5626,186
5626,331
5626,355
5626,356
5626,10
5626,756
5626,534
5626,652
5626,440
5626,773
5627,331
5627,795
5627,186
5627,534
5627,630
5627,440
5627,533
5627,944
5627,652
5627,49
5628,440
5628,331
5628,825
5628,438
5628,828
5628,756
5628,964
5628,932
5628,302
5628,606
5629,331
5629,186
5629,29
5629,534
5629,440
5629,533
5629,652
5629,329
5629,211
5629,25
5630,777
5630,234
5630,331
5630,778
5630,829
5630,652
5630,269
5630,146
5630,635
5630,488
5631,756
5631,212
5631,211
5631,159
5631,331
5631,24
5631,462
5631,316
5631,91
5631,25
5632,319
5632,969
5632,331
5632,558
5632,26
5632,160
5632,756
5632,589
5632,971
5632,778
5633,26
5633,621
5633,969
5633,589
5633,331
5633,160
5633,319
5633,91
5633,501
5633,20
5634,647
5634,443
5634,776
5634,899
5634,221
5634,578
5634,438
5634,621
5634,91
5634,577
5635,756
5635,638
5635,211
5635,212
5635,24
5635,615
5635,331
5635,299
5635,159
5635,618
5636,969
5636,211
5636,331
5636,452
5636,738
5636,16
5636,875
5636,238
5636,221
5636,621
5637,136
5637,744
5637,677
5637,647
5637,832
5637,186
5637,689
5637,272
5637,466
5637,740
5638,756
5638,212
5638,211
5638,24
5638,761
5638,858
5638,299
5638,159
5638,331
5638,462
5639,621
5639,221
5639,331
5639,886
5639,622
5639,858
5639,246
5639,612
5639,146
5639,91
5640,647
5640,784
5640,722
5640,675
5640,91
5640,517
5640,584
5640,470
5640,143
5640,832
5641,621
5641,331
5641,440
5641,91
5641,969
5641,438
5641,221
5641,135
5641,622
5641,24
5643,118
5643,165
5643,647
5643,173
5643,443
5643,315
5643,119
5643,582
5643,170
5643,744
5644,756
5644,638
5644,211
5644,212
5644,24
5644,263
5644,159
5644,238
5644,331
5644,969
5645,319
5645,969
5645,756
5645,507
5645,331
5645,669
5645,912
5645,311
5645,558
5645,971
5646,756
5646,212
5646,211
5646,159
5646,834
5646,835
5646,331
5646,24
5646,462
5646,91
5647,647
5647,795
5647,278
5647,534
5647,695
5647,805
5647,814
5647,28
5647,288
5647,462
5648,440
5648,331
5648,488
5648,84
5648,438
5648,85
5648,162
5648,490
5648,652
5648,127
5649,756
5649,211
5649,159
5649,212
5649,24
5649,331
5649,638
5649,91
5649,462
5649,25
5650,621
5650,886
5650,331
5650,858
5650,622
5650,221
5650,721
5650,24
5650,91
5650,211
5651,756
5651,211
5651,212
5651,159
5651,462
5651,331
5651,24
5651,638
5651,91
5651,197
5652,844
5652,969
5652,319
5652,777
5652,440
5652,331
5652,44
5652,26
5652,438
5652,756
5654,621
5654,886
5654,221
5654,331
5654,622
5654,858
5654,91
5654,246
5654,24
5654,612
5655,331
5655,886
5655,302
5655,590
5655,20
5655,858
5655,26
5655,932
5655,621
5655,836
5656,621
5656,331
5656,221
5656,622
5656,91
5656,246
5656,858
5656,886
5656,24
5656,25
5658,647
5658,66
5658,582
5658,118
5658,186
5658,462
5658,93
5658,119
5658,135
5658,795
5659,671
5659,669
5659,756
5659,319
5659,920
5659,912
5659,24
5659,624
5659,243
5659,331
5660,969
5660,777
5660,269
5660,756
5660,319
5660,331
5660,823
5660,621
5660,43
5660,26
5661,319
5661,331
5661,969
5661,778
5661,434
5661,262
5661,777
5661,558
5661,186
5661,26
5662,969
5662,269
5662,777
5662,756
5662,319
5662,981
5662,331
5662,704
5662,20
5662,669
5665,621
5665,331
5665,221
5665,186
5665,246
5665,622
5665,135
5665,612
5665,91
5665,886
5666,777
5666,331
5666,824
5666,231
5666,778
5666,319
5666,652
5666,823
5666,829
5666,102
5670,722
5670,647
5670,795
5670,215
5670,584
5670,677
5670,582
5670,812
5670,719
5670,776
5671,319
5671,558
5671,331
5671,969
5671,434
5671,292
5671,26
5671,778
5671,756
5671,291
5672,319
5672,292
5672,331
5672,434
5672,291
5672,239
5672,778
5672,932
5672,26
5672,590
5673,168
5673,331
5673,165
5673,886
5673,452
5673,858
5673,319
5673,854
5673,744
5673,621
5676,777
5676,331
5676,778
5676,824
5676,319
5676,823
5676,43
5676,652
5676,186
5676,26
5677,756
5677,212
5677,211
5677,159
5677,24
5677,331
5677,16
5677,91
5677,442
5677,25
5678,331
5678,186
5678,302
5678,534
5678,462
5678,621
5678,652
5678,886
5678,135
5678,12
5679,201
5679,404
5679,106
5679,240
5679,852
5679,198
5679,405
5679,331
5679,621
5679,452
5681,319
5681,969
5681,452
5681,920
5681,669
5681,331
5681,854
5681,26
5681,912
5681,160
5682,165
5682,118
5682,647
5682,582
5682,443
5682,173
5682,315
5682,744
5682,93
5682,171
5683,680
5683,174
5683,160
5683,448
5683,66
5683,331
5683,846
5683,462
5683,319
5683,504
5684,319
5684,912
5684,669
5684,756
5684,671
5684,311
5684,331
5684,299
5684,854
5684,558
5686,319
5686,440
5686,331
5686,951
5686,669
5686,438
5686,558
5686,854
5686,24
5686,756
5687,331
5687,128
5687,756
5687,211
5687,159
5687,25
5687,24
5687,91
5687,127
5687,738
5688,331
5688,440
5688,621
5688,221
5688,886
5688,438
5688,622
5688,646
5688,91
5688,858
5689,969
5689,319
5689,669
5689,756
5689,671
5689,981
5689,854
5689,912
5689,331
5689,389
5690,776
5690,647
5690,677
5690,744
5690,89
5690,120
5690,309
5690,700
5690,679
5690,91
5691,168
5691,165
5691,331
5691,756
5691,172
5691,25
5691,470
5691,263
5691,211
5691,24
5695,319
5695,331
5695,778
5695,292
5695,777
5695,291
5695,26
5695,434
5695,829
5695,652
5696,159
5696,331
5696,756
5696,211
5696,480
5696,481
5696,24
5696,91
5696,263
5696,25
5697,319
5697,969
5697,756
5697,748
5697,314
5697,558
5697,331
5697,313
5697,971
5697,875
5699,331
5699,186
5699,828
5699,534
5699,510
5699,512
5699,652
5699,559
5699,645
5699,795
5700,331
5700,28
5700,186
5700,534
5700,652
5700,818
5700,440
5700,533
5700,32
5700,645
5701,647
5701,443
5701,118
5701,450
5701,964
5701,932
5701,438
5701,582
5701,186
5701,493
5702,647
5702,443
5702,143
5702,118
5702,874
5702,776
5702,91
5702,289
5702,207
5702,208
5703,647
5703,582
5703,118
5703,954
5703,896
5703,119
5703,91
5703,93
5703,24
5703,329
5704,331
5704,186
5704,534
5704,652
5704,49
5704,12
5704,533
5704,183
5704,879
5704,600
5705,440
5705,331
5705,886
5705,438
5705,932
5705,964
5705,858
5705,302
5705,355
5705,621
5707,331
5707,440
5707,777
5707,319
5707,438
5707,829
5707,778
5707,44
5707,534
5707,26
5709,331
5709,440
5709,533
5709,652
5709,77
5709,486
5709,643
5709,534
5709,211
5709,49
5710,920
5710,669
5710,671
5710,756
5710,912
5710,319
5710,24
5710,854
5710,558
5710,331
5712,969
5712,756
5712,269
5712,319
5712,331
5712,795
5712,651
5712,777
5712,875
5712,91
5713,143
5713,647
5713,784
5713,289
5713,675
5713,138
5713,809
5713,517
5713,91
5713,714
5714,777
